City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,butaritari,75,KI,1586114686,78,3.07,172.79,301.24,6.06
1,bodden town,20,KY,1586114804,66,19.28,-81.25,304.15,4.1
2,port elizabeth,60,ZA,1586114805,82,-33.92,25.57,291.15,6.7
3,lagoa,100,PT,1586114805,83,39.05,-27.98,286.9,7.39
4,saryagash,90,KZ,1586114805,100,41.45,69.17,285.15,1.0
5,necochea,98,AR,1586114634,65,-38.55,-58.74,297.04,0.89
6,upernavik,11,GL,1586114533,79,72.79,-56.15,262.71,0.41
7,east london,46,ZA,1586114805,75,-33.02,27.91,295.02,3.11
8,khorixas,66,NA,1586114805,33,-20.37,14.97,299.03,5.95
9,svetlogorsk,0,BY,1586114806,65,52.63,29.73,277.62,2.9
10,new norfolk,90,AU,1586114764,57,-42.78,147.06,283.15,7.7
11,busselton,60,AU,1586114774,44,-33.65,115.33,290.93,5.1
12,murud,0,IN,1586114806,78,18.33,72.97,297.17,0.57
13,camacupa,99,AO,1586114806,61,-12.02,17.48,291.84,0.41
14,moindou,20,NC,1586114806,83,-21.69,165.68,296.15,2.1
15,airai,12,TL,1586114530,68,-8.93,125.41,289.31,0.42
16,atuona,21,PF,1586114769,76,-9.8,-139.03,300.67,6.96
17,bengkulu,100,ID,1586114807,89,-3.8,102.27,298.0,3.57
18,kapaa,1,US,1586114737,83,22.08,-159.32,299.15,3.1
19,bluff,100,NZ,1586114544,81,-46.6,168.33,288.71,2.24
20,mataura,100,NZ,1586114766,81,-46.19,168.86,288.71,2.24
21,lompoc,98,US,1586114807,82,34.64,-120.46,287.15,4.6
22,pueblo nuevo,98,MX,1586114808,9,23.38,-105.38,298.81,3.55
23,zharkent,28,KZ,1586114808,30,44.16,80.0,288.31,1.9
24,arraial do cabo,75,BR,1586114598,65,-22.97,-42.03,299.15,3.1
25,tiksi,74,RU,1586114808,92,71.69,128.87,263.94,11.1
26,mollendo,9,PE,1586114808,67,-17.02,-72.01,296.85,3.16
27,khatanga,99,RU,1586114808,97,71.97,102.5,272.45,7.2
28,lubango,20,AO,1586114808,54,-14.92,13.49,289.44,0.7
29,bonanza,89,NI,1586114808,34,14.03,-84.59,305.95,1.79
30,dikson,90,RU,1586114809,96,73.51,80.55,262.06,1.22
31,springfield,90,US,1586114715,87,37.22,-93.3,287.59,2.59
32,punta arenas,40,CL,1586114809,59,-53.15,-70.92,281.15,11.3
33,bambous virieux,75,MU,1586114780,78,-20.34,57.76,299.15,4.6
34,preobrazheniye,58,RU,1586114809,90,42.9,133.91,273.4,4.44
35,zhigansk,100,RU,1586114810,96,66.77,123.37,263.65,8.01
36,yellowknife,20,CA,1586114769,48,62.46,-114.35,267.15,5.1
37,pustoshka,36,RU,1586114810,71,56.34,29.37,275.3,2.37
38,manica,33,FR,1586114810,55,49.0,-1.17,290.37,5.74
39,hermanus,95,ZA,1586114529,99,-34.42,19.23,288.15,1.79
40,clyde river,75,CA,1586114531,66,70.47,-68.59,262.15,7.7
41,cape town,75,ZA,1586114236,93,-33.93,18.42,289.26,2.6
42,hasaki,75,JP,1586114811,86,35.73,140.83,278.15,1.5
43,hobart,90,AU,1586114536,57,-42.88,147.33,283.15,7.7
44,marawi,36,PH,1586114811,75,8.0,124.29,293.03,0.74
45,rio gallegos,75,AR,1586114574,37,-51.62,-69.22,283.15,11.8
46,korla,44,CN,1586114811,46,41.76,86.15,287.04,1.34
47,bafq,0,IR,1586114811,17,31.61,55.41,293.27,5.32
48,rikitea,73,PF,1586114685,68,-23.12,-134.97,296.98,5.52
49,hithadhoo,49,MV,1586114811,75,-0.6,73.08,301.64,3.38
50,saint-philippe,46,RE,1586114526,73,-21.36,55.77,298.15,3.1
51,bethel,20,US,1586114685,55,41.37,-73.41,291.48,2.6
52,ilulissat,0,GL,1586114812,43,69.22,-51.1,263.15,14.9
53,yumen,73,CN,1586114812,24,40.28,97.2,281.9,2.39
54,hilo,90,US,1586114557,88,19.73,-155.09,296.15,2.6
55,lebu,13,CL,1586114608,57,-37.62,-73.65,289.64,4.05
56,swan hill,43,AU,1586114812,76,-35.34,143.55,285.4,2.64
57,vardo,89,NO,1586114812,61,70.37,31.11,266.15,7.2
58,bathsheba,75,BB,1586114812,66,13.22,-59.52,302.15,6.7
59,kiskore,0,HU,1586114813,46,47.5,20.5,286.48,1.0
60,ribeira grande,40,PT,1586114786,77,38.52,-28.7,289.15,6.7
61,tuktoyaktuk,75,CA,1586114813,73,69.45,-133.04,266.15,10.3
62,savyntsi,2,UA,1586114813,60,49.4,37.06,278.66,5.95
63,port alfred,40,ZA,1586114813,88,-33.59,26.89,290.93,1.34
64,cherskiy,0,RU,1586114544,87,68.75,161.3,251.24,4.68
65,longyearbyen,40,SJ,1586114813,77,78.22,15.64,258.15,2.6
66,grand forks,40,US,1586114793,74,47.93,-97.03,275.15,1.8
67,ushuaia,75,AR,1586114796,80,-54.8,-68.3,278.15,14.4
68,buala,100,SB,1586114814,83,-8.14,159.59,300.18,5.37
69,dingle,2,PH,1586114775,80,11.0,122.67,298.61,3.87
70,raga,74,SS,1586114814,10,8.46,25.68,304.05,2.08
71,puerto ayora,20,EC,1586114764,74,-0.74,-90.35,302.15,6.2
72,meulaboh,100,ID,1586114814,81,4.14,96.13,300.08,3.01
73,georgetown,40,MY,1586114814,100,5.41,100.34,299.15,2.42
74,belmonte,40,BR,1586114815,83,-15.86,-38.88,300.15,2.6
75,barrow,75,US,1586114702,85,71.29,-156.79,266.15,6.2
76,jamestown,20,US,1586114815,70,42.1,-79.24,283.15,4.6
77,port lincoln,71,AU,1586114815,77,-34.73,135.87,289.42,3.55
78,pirogovskiy,88,RU,1586114815,68,55.98,37.73,275.37,3.0
79,digoin,0,FR,1586114815,46,46.48,3.98,289.15,5.1
80,shingu,24,JP,1586114777,69,33.73,135.98,277.67,3.12
81,lavrentiya,100,RU,1586114816,90,65.58,-171.0,260.86,4.7
82,san cristobal,40,VE,1586114740,52,7.77,-72.22,307.15,5.1
83,isangel,90,VU,1586114816,94,-19.55,169.27,299.15,6.2
84,nanortalik,100,GL,1586114816,76,60.14,-45.24,269.66,3.28
85,cidreira,0,BR,1586114548,64,-30.18,-50.21,296.77,5.68
86,high level,75,CA,1586114816,58,58.52,-117.14,270.15,4.6
87,bredasdorp,70,ZA,1586114817,82,-34.53,20.04,289.15,4.6
88,esmeraldas,40,BR,1586114817,51,-19.76,-44.31,304.15,3.1
89,albany,90,US,1586114817,55,42.6,-73.97,289.82,2.1
90,guerrero negro,67,MX,1586114817,59,27.98,-114.06,290.21,4.96
91,yuancheng,52,CN,1586114817,31,36.65,107.79,281.77,2.45
92,victoria,40,HK,1586114817,88,22.29,114.16,291.15,3.6
93,jalu,13,LY,1586114817,41,29.03,21.55,292.71,4.96
94,severo-kurilsk,18,RU,1586114797,88,50.68,156.12,271.78,2.69
95,vaini,75,TO,1586114527,83,-21.2,-175.2,296.15,2.6
96,kuliyapitiya,75,LK,1586114818,83,7.47,80.04,302.15,1.0
97,avarua,75,CK,1586114818,88,-21.21,-159.78,300.15,5.7
98,adelaide,20,AU,1586114763,93,-34.93,138.6,286.48,3.08
99,norman wells,20,CA,1586114819,62,65.28,-126.83,267.15,10.3
100,estelle,75,US,1586114819,61,29.85,-90.11,300.15,5.1
101,tomatlan,65,MX,1586114819,28,19.93,-105.25,304.21,3.42
102,polyarnyy,80,RU,1586114819,58,69.2,33.45,269.15,2.0
103,yulara,80,AU,1586114767,36,-25.24,130.99,289.15,3.6
104,sur,39,OM,1586114819,28,22.57,59.53,304.57,2.84
105,lasa,5,IT,1586114819,52,46.62,10.7,290.15,1.0
106,deputatskiy,100,RU,1586114819,87,69.3,139.9,257.12,1.95
107,ryabovo,69,RU,1586114820,74,59.4,31.13,272.15,2.0
108,mitsamiouli,92,KM,1586114537,67,-11.38,43.28,301.9,1.15
109,praia,20,CV,1586114541,64,14.92,-23.51,297.15,10.3
110,roebourne,94,AU,1586114820,55,-20.78,117.13,300.62,4.74
111,north valley,75,US,1586114820,15,35.17,-106.62,293.15,6.2
112,santander,40,ES,1586114791,49,43.46,-3.8,294.26,3.1
113,faya,34,SA,1586114821,48,18.39,42.45,291.15,3.6
114,westport,90,US,1586114647,71,41.14,-73.36,292.04,4.1
115,narsaq,99,GL,1586114766,25,60.92,-46.05,271.15,7.7
116,alice springs,21,AU,1586114778,71,-23.7,133.88,284.15,4.31
117,lazaro cardenas,68,MX,1586114821,41,17.96,-102.2,303.93,3.95
118,la ronge,40,CA,1586114822,45,55.1,-105.28,269.15,4.6
119,cayenne,75,GF,1586114822,62,4.93,-52.33,304.15,7.2
120,santa cruz,40,BO,1586114694,55,-17.8,-63.17,305.15,11.3
121,kupang,26,ID,1586114822,77,-10.17,123.58,300.97,2.0
122,angoram,99,PG,1586114822,97,-4.06,144.07,296.9,1.19
123,vezirkopru,75,TR,1586114822,76,41.14,35.45,282.15,11.8
124,beachwood,90,US,1586114823,86,41.46,-81.51,283.71,3.6
125,kavieng,12,PG,1586114584,74,-2.57,150.8,301.24,2.5
126,maceio,20,BR,1586114799,70,-9.67,-35.74,303.15,6.2
127,port hardy,20,CA,1586114528,65,50.7,-127.42,280.15,3.6
128,pangnirtung,75,CA,1586114823,66,66.15,-65.71,262.15,4.6
129,talnakh,40,RU,1586114823,92,69.49,88.4,273.15,8.0
130,berlevag,20,NO,1586114823,73,70.86,29.09,270.15,8.2
131,vao,100,NC,1586114824,78,-22.67,167.48,297.99,10.79
132,sola,100,VU,1586114824,80,-13.88,167.55,301.44,14.15
133,jieshou,98,CN,1586114824,63,33.26,115.36,282.33,2.97
134,victor harbor,20,AU,1586114824,93,-35.57,138.62,286.15,2.48
135,paamiut,100,GL,1586114824,87,61.99,-49.67,273.32,4.58
136,vostok,99,RU,1586114824,88,46.49,135.88,269.9,1.31
137,chuy,8,UY,1586114772,50,-33.7,-53.46,297.46,3.03
138,winnemucca,75,US,1586114825,17,40.97,-117.74,290.15,4.6
139,hofn,100,IS,1586114825,88,64.25,-15.21,280.11,6.04
140,bayaguana,40,DO,1586114825,52,18.76,-69.64,305.15,3.6
141,gat,62,IL,1586114825,77,31.61,34.76,291.48,1.0
142,mangan,2,IN,1586114825,20,27.52,88.53,290.4,2.79
143,camacha,75,PT,1586114825,82,33.08,-16.33,293.15,5.1
144,thompson,40,CA,1586114797,62,55.74,-97.86,267.15,3.1
145,boguchany,0,RU,1586114825,93,58.38,97.45,271.18,1.52
146,dafeng,100,CN,1586114826,85,23.45,108.59,287.29,1.84
147,mahebourg,75,MU,1586114826,78,-20.41,57.7,299.15,4.6
148,carnarvon,4,AU,1586114826,83,-24.87,113.63,296.15,5.1
149,mar del plata,100,AR,1586114826,57,-38.0,-57.56,298.15,5.7
150,berezniki,72,RU,1586114826,62,59.42,56.81,270.37,2.63
151,champerico,40,GT,1586114826,49,14.3,-91.92,307.15,3.1
152,vetluzhskiy,88,RU,1586114826,88,58.39,45.47,273.19,2.47
153,lorengau,73,PG,1586114779,80,-2.02,147.27,300.94,4.76
154,havre,0,FR,1586114782,34,49.58,0.33,292.15,4.6
155,xuddur,86,SO,1586114827,33,4.12,43.89,303.59,3.45
156,coquimbo,29,CL,1586114800,68,-29.95,-71.34,292.15,4.6
157,vangaindrano,58,MG,1586114827,86,-23.35,47.6,294.36,0.15
158,constitucion,0,CL,1586114797,42,-35.33,-72.42,291.48,6.94
159,fortuna,75,US,1586114828,76,40.6,-124.16,283.15,4.6
160,qaanaaq,100,GL,1586114683,85,77.48,-69.36,264.44,0.83
161,castro,3,BR,1586114572,30,-24.79,-50.01,298.96,1.99
162,gigmoto,0,PH,1586114828,79,13.78,124.39,299.75,4.92
163,shache,63,CN,1586114823,19,38.42,77.24,288.59,2.79
164,provideniya,100,RU,1586114828,90,64.38,-173.3,258.82,5.44
165,duku,69,NG,1586114828,16,11.24,4.91,310.12,1.54
166,ugoofaaru,9,MV,1586114829,66,5.67,73.0,302.54,2.48
167,marolambo,27,MG,1586114829,76,-20.05,48.12,292.64,0.37
168,la rioja,20,ES,1586114829,55,42.25,-2.5,289.15,5.1
169,tahoua,56,NE,1586114829,8,14.89,5.27,308.56,2.62
170,ponta delgada,40,PT,1586114829,87,37.73,-25.67,289.15,2.6
171,faanui,17,PF,1586114829,73,-16.48,-151.75,301.58,3.39
172,havoysund,75,NO,1586114830,79,71.0,24.66,271.15,9.8
173,sao joao da barra,90,BR,1586114830,73,-21.64,-41.05,299.15,4.1
174,tasiilaq,35,GL,1586114830,80,65.61,-37.64,262.67,3.69
175,harrai,19,IN,1586114830,24,22.62,79.22,300.36,0.33
176,tual,28,ID,1586114830,71,-5.67,132.75,301.61,2.41
177,poronaysk,100,RU,1586114830,98,49.22,143.12,272.92,8.47
178,urengoy,100,RU,1586114830,97,65.97,78.37,273.45,4.48
179,mechetinskaya,0,RU,1586114830,53,46.77,40.46,280.63,3.37
180,nanakuli,1,US,1586114776,78,21.39,-158.15,299.15,2.1
181,vanderhoof,87,CA,1586114831,84,54.02,-124.02,270.18,0.74
182,clarence town,0,AU,1586114831,76,-32.58,151.78,289.26,6.7
183,kazanskoye,99,RU,1586114831,93,55.64,69.23,276.56,4.36
184,tuatapere,100,NZ,1586114537,81,-46.13,167.68,288.71,2.24
185,aitape,99,PG,1586114584,83,-3.14,142.35,299.59,4.63
186,galle,46,LK,1586114659,73,6.04,80.22,300.51,1.41
187,guaira,0,BR,1586114831,53,-20.32,-48.31,301.85,0.89
188,kaitangata,100,NZ,1586114533,93,-46.28,169.85,286.48,1.34
189,glendive,1,US,1586114832,45,47.11,-104.71,284.26,7.2
190,aksarka,100,RU,1586114832,98,66.56,67.8,273.06,0.77
191,kavaratti,20,IN,1586114832,70,10.57,72.64,302.12,3.19
192,neiafu,75,TO,1586114832,88,-18.65,-173.98,298.15,7.6
193,nikolskoye,67,RU,1586114832,74,59.7,30.79,272.15,2.0
194,walvis bay,16,NA,1586114832,82,-22.96,14.51,289.26,2.1
195,fairbanks,40,US,1586114832,80,64.84,-147.72,275.93,6.2
196,aktau,58,KZ,1586114832,76,43.65,51.2,282.15,2.0
197,vila franca do campo,40,PT,1586114832,87,37.72,-25.43,289.15,2.6
198,manokwari,91,ID,1586114833,70,-0.87,134.08,299.52,2.5
199,petropavlovsk-kamchatskiy,0,RU,1586114542,61,53.05,158.65,265.15,5.0
200,bilibino,94,RU,1586114833,82,68.05,166.44,246.11,0.35
201,baykit,31,RU,1586114833,93,61.67,96.37,269.28,2.24
202,bundaberg,6,AU,1586114833,88,-24.85,152.35,293.15,3.1
203,tuscaloosa,1,US,1586114795,32,33.21,-87.57,302.04,1.16
204,tooele,90,US,1586114833,51,40.53,-112.3,290.15,8.2
205,high rock,90,BS,1586114834,61,26.62,-78.28,300.15,3.6
206,cabo san lucas,75,MX,1586114834,30,22.89,-109.91,303.15,2.6
207,olinda,20,BR,1586114834,74,-8.01,-34.86,303.15,4.1
208,namatanai,25,PG,1586114834,73,-3.67,152.43,300.42,2.01
209,birao,99,CF,1586114834,9,10.28,22.79,305.06,1.95
210,tura,0,IN,1586114834,19,25.52,90.22,294.38,0.91
211,muravlenko,100,RU,1586114834,96,63.79,74.52,274.29,6.03
212,aswan,0,EG,1586114835,11,24.09,32.91,305.47,4.33
213,waipawa,5,NZ,1586114835,87,-41.41,175.52,285.37,3.1
214,mogadishu,29,SO,1586114545,75,2.04,45.34,301.89,7.27
215,college,90,US,1586114835,80,64.86,-147.8,276.15,4.6
216,kruisfontein,66,ZA,1586114781,75,-34.0,24.73,289.85,5.03
217,ahipara,97,NZ,1586114835,75,-35.17,173.17,289.15,4.99
218,salalah,0,OM,1586114574,83,17.02,54.09,300.15,1.5
219,bestobe,32,KZ,1586114835,85,52.5,73.1,278.49,6.7
220,chizhou,97,CN,1586114835,68,30.66,117.48,283.83,0.96
221,usinsk,35,RU,1586114836,95,65.99,57.53,264.71,1.93
222,assiniboia,77,CA,1586114836,60,49.63,-105.98,273.69,4.95
223,tilichiki,31,RU,1586114836,93,60.47,166.1,258.6,1.17
224,komsomolskiy,100,UZ,1586114836,77,40.43,71.72,288.15,1.0
225,hamilton,90,US,1586114715,76,39.18,-84.53,288.71,3.6
226,hailar,26,CN,1586114836,72,49.2,119.7,272.96,5.95
227,cabra,20,ES,1586114836,59,37.47,-4.44,291.15,4.1
228,takoradi,0,GH,1586114836,74,4.88,-1.76,302.21,4.74
229,esperance,75,AU,1586114549,76,-33.87,121.9,287.15,4.6
230,kodiak,40,US,1586114837,38,57.79,-152.41,277.15,5.1
231,port blair,7,IN,1586114783,73,11.67,92.75,301.36,3.25
232,vigeland,98,NO,1586114837,70,58.08,7.3,282.04,3.1
233,teahupoo,6,PF,1586114837,70,-17.83,-149.27,304.15,7.7
234,atar,0,MR,1586114837,12,20.52,-13.05,308.36,5.15
235,kamaishi,24,JP,1586114837,79,39.27,141.88,276.2,5.08
236,paramonga,11,PE,1586114838,65,-10.67,-77.83,298.34,4.77
237,geraldton,12,AU,1586114838,87,-28.77,114.6,289.15,2.6
238,devin,90,BG,1586114838,81,41.74,24.4,281.15,3.6
239,umm lajj,0,SA,1586114838,37,25.02,37.27,302.12,1.61
240,rechitsy,77,RU,1586114839,50,55.6,38.46,275.37,6.0
241,chokurdakh,99,RU,1586114839,95,70.63,147.92,259.96,5.04
242,paka,52,MY,1586114839,94,4.64,103.44,298.15,1.59
243,broome,90,US,1586114840,58,42.25,-75.83,289.26,2.6
244,jacqueville,20,CI,1586114557,89,5.21,-4.41,302.15,3.6
245,clifton,40,US,1586114595,55,40.86,-74.16,293.15,4.6
246,katsuura,75,JP,1586114841,45,35.13,140.3,282.15,3.6
247,santa vitoria do palmar,7,BR,1586114841,51,-33.52,-53.37,297.03,3.15
248,coruripe,11,BR,1586114842,71,-10.13,-36.18,303.14,5.58
249,ponta do sol,20,PT,1586114842,82,32.67,-17.1,293.15,2.1
250,sapouy,49,BF,1586114842,18,11.55,-1.77,311.39,2.28
251,laguna,90,US,1586114665,87,38.42,-121.42,287.15,3.6
252,nanae,80,JP,1586114842,86,41.88,140.68,274.96,3.6
253,mayo,40,US,1586114651,63,38.89,-76.51,294.26,4.6
254,benghazi,56,LY,1586114843,67,32.12,20.07,289.13,5.72
255,vilyuysk,90,RU,1586114843,94,63.76,121.62,273.01,5.07
256,mecca,0,SA,1586114624,43,21.43,39.83,301.62,1.36
257,roma,90,US,1586114843,66,43.21,-75.46,285.93,5.1
258,iqaluit,20,CA,1586114843,71,63.75,-68.51,260.15,6.7
259,srandakan,100,ID,1586114843,85,-7.94,110.25,299.24,1.68
260,half moon bay,75,US,1586114843,87,37.46,-122.43,285.37,4.1
261,fort nelson,20,CA,1586114843,50,58.81,-122.7,271.15,4.1
262,trojan,0,PL,1586114844,45,53.79,20.24,282.04,2.27
263,sherlovaya gora,22,RU,1586114844,74,50.57,116.25,268.65,4.79
264,torbay,75,CA,1586114844,74,47.67,-52.73,273.15,5.7
265,mareeba,40,AU,1586114844,88,-17.0,145.43,298.15,2.6
266,namie,16,JP,1586114844,57,37.48,141.0,279.82,8.61
267,puerto madryn,95,AR,1586114845,31,-42.77,-65.04,290.05,13.71
268,port-gentil,35,GA,1586114565,81,-0.72,8.78,300.98,6.05
269,souillac,75,MU,1586114845,78,-20.52,57.52,299.15,4.6
270,pacifica,90,US,1586114845,81,37.61,-122.49,285.37,4.1
271,ascension,1,US,1586114845,42,30.22,-90.9,300.93,2.6
